"Tedarikçi Stok Kodu","Barkod","Trendyol'da Satılacak Fiyat (KDV Dahil)","Ürün Stok Adedi","Komisyon Oranı","Model Kodu","Ürün Rengi","Beden","Boyut/Ebat","Cinsiyet","Marka","Kategori İsmi","Ürün Adı","Ürün Açıklaması","Piyasa Satış Fiyatı (KDV Dahil)","KDV Oranı","ÖTV Oranı","Desi","Görsel 1","Görsel 2","Görsel 3","Görsel 4","Görsel 5","Görsel 6","Görsel 7","Görsel 8","Sevkiyat Süresi","Sevkiyat Tipi","Parti/Lot/SKT Bilgisi","Durum","Durum Açıklaması","Trendyol.com Linki"
"TY8698703025564","TY8698703025564","499.9","3","28.0","DT41455","Kırmızı","Tek Ebat","","","DEERDERİ","Kapak & Kılıf","Juno İphone Hakiki Deri Koruyucu Kılıf Iphone 12/12 Pro","","499.9","20","","0.0","https://cdn.dsmcdn.com/ty1781/prod/QC_PREP/20251027/17/b95b092b-a0c0-3ee7-8f2a-82f637b2a26c/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1781/prod/QC_PREP/20251027/17/b7c5115d-c8ea-3a93-9592-c54da2a5f636/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1779/prod/QC_PREP/20251027/17/fd92be44-e1e6-3373-91d2-f86482f3b0a9/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1781/prod/QC_PREP/20251027/17/a258fa78-cfcd-305b-81b5-1d86109c9d5c/1_org_zoom.jpg","","","","","1","Bugün Kargoda","","","","https://www.trendyol.com/deerderi/juno-iphone-hakiki-deri-koruyucu-kilif-iphone-12-12-pro-p-1041163404?merchantId=1155143&filterOverPriceListings=false"
"TY8698703025562","TY8698703025562","499.9","2","28.0","DT41454","Lacivert","Tek Ebat","","","DEERDERİ","Kapak & Kılıf","Kartlıklı Tutacaklı İphone Hakiki Deri Koruyucu Kılıf Iphone 12/12 Pro","","499.9","20","","0.0","https://cdn.dsmcdn.com/ty1779/prod/QC_PREP/20251027/17/d14db054-18b3-3559-bf8e-0017157e8e2a/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1779/prod/QC_PREP/20251027/17/ac5f906c-851b-3fc6-b60a-a7d746aac82e/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1779/prod/QC_PREP/20251027/17/e59f57e6-f3fc-3de6-a9ec-012f27476e7a/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1781/prod/QC_PREP/20251027/17/ad9ce098-d019-35af-bfe3-a9d35019a3a6/1_org_zoom.jpg","","","","","1","Bugün Kargoda","","","","https://www.trendyol.com/deerderi/kartlikli-tutacakli-iphone-hakiki-deri-koruyucu-kilif-iphone-12-12-pro-p-1041158395?merchantId=1155143&filterOverPriceListings=false"
"TY8698703025563","TY8698703025563","499.9","3","28.0","DT41454","Gri","Tek Ebat","","","DEERDERİ","Kapak & Kılıf","Kartlıklı Tutacaklı İphone Hakiki Deri Koruyucu Kılıf Iphone 12/12 Pro","","499.9","20","","0.0","https://cdn.dsmcdn.com/ty1780/prod/QC_PREP/20251027/17/ccac3331-7efa-3f08-aa09-0e592d62b57c/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1781/prod/QC_PREP/20251027/17/0aa9ae38-3d1c-3184-a136-b370d5556108/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1781/prod/QC_PREP/20251027/17/e7ad92d6-626e-39a2-9102-b87eb83f405a/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1779/prod/QC_PREP/20251027/17/e73bc7ce-2d52-3bb8-a87c-fc28f872edc5/1_org_zoom.jpg","","","","","1","Bugün Kargoda","","","","https://www.trendyol.com/deerderi/kartlikli-tutacakli-iphone-hakiki-deri-koruyucu-kilif-iphone-12-12-pro-p-1041158388?merchantId=1155143&filterOverPriceListings=false"
"TY8698684368588","TY8698684368588","499.9","5","28.0","DT44556","Beyaz","Tek Ebat","","","DEERDERİ","Kapak & Kılıf","Juno İphone Hakiki Deri Koruyucu Kılıf Iphone 13/14/15","","499.9","20","","0.0","https://cdn.dsmcdn.com/ty1779/prod/QC_PREP/20251027/16/28277974-5d48-31e4-b42b-205b7bffa21a/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1779/prod/QC_PREP/20251027/16/5e626dcc-75da-3e11-a6d2-9df69a53466e/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1781/prod/QC_PREP/20251027/16/2f51cf31-d845-34cd-9140-0cae1ca1b882/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1780/prod/QC_PREP/20251027/16/5a8433e2-5d4d-3616-ac84-086e3c0d9f48/1_org_zoom.jpg","","","","","1","Bugün Kargoda","","","","https://www.trendyol.com/deerderi/juno-iphone-hakiki-deri-koruyucu-kilif-iphone-13-14-15-p-1041139693?merchantId=1155143&filterOverPriceListings=false"
"TY8698684368587","TY8698684368587","499.9","5","28.0","DT44556","Mürdüm","Tek Ebat","","","DEERDERİ","Kapak & Kılıf","Juno İphone Hakiki Deri Koruyucu Kılıf Iphone 13/14/15","","499.9","20","","0.0","https://cdn.dsmcdn.com/ty1781/prod/QC_PREP/20251027/16/3d0a322f-672a-330a-ad21-10373b332541/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1781/prod/QC_PREP/20251027/16/a8201913-28e9-39f9-a657-64101a557bc3/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1781/prod/QC_PREP/20251027/16/3ac49997-b447-3293-b084-015c131c99ba/1_org_zoom.jpg","","","","","","1","Bugün Kargoda","","","","https://www.trendyol.com/deerderi/juno-iphone-hakiki-deri-koruyucu-kilif-iphone-13-14-15-p-1041139686?merchantId=1155143&filterOverPriceListings=false"
"TY8680801608404","TY8680801608404","499.9","4","28.0","DT65596","Mürdüm","Tek Ebat","","","DEERDERİ","Kapak & Kılıf","Juno İphone Hakiki Deri Koruyucu Kılıf Iphone 11","","499.9","20","","0.0","https://cdn.dsmcdn.com/ty1780/prod/QC_PREP/20251027/15/ca05bc31-ec51-3f65-a0d5-e5661b64d0de/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1780/prod/QC_PREP/20251027/15/0efdec5e-cd3a-3373-b06c-f8c2831b6790/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1781/prod/QC_PREP/20251027/15/6aeb19a0-a0fb-3ca4-a347-cf4b358d67e5/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1779/prod/QC_PREP/20251027/15/e5441eec-5d67-3105-bc69-35d6137236cd/1_org_zoom.jpg","","","","","1","Bugün Kargoda","","","","https://www.trendyol.com/deerderi/juno-iphone-hakiki-deri-koruyucu-kilif-iphone-11-p-1041116490?merchantId=1155143&filterOverPriceListings=false"
"TY8680801608403","TY8680801608403","499.9","12","28.0","DT65448","Koyu Kahverengi","","","","DEERDERİ","Kapak & Kılıf","Juno Iphone 11 Hakiki Deri Koruyucu Kılıf Koyu Kahverengi","","499.9","20","","0.0","https://cdn.dsmcdn.com/ty1780/prod/QC_PREP/20251027/14/d84e57ab-5b4f-3773-8a0b-1448094d845a/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1780/prod/QC_PREP/20251027/14/758d85d4-5778-3a40-96e6-2d7a80ecba59/1_org_zoom.jpg","","","","","","","1","Bugün Kargoda","","","","https://www.trendyol.com/deerderi/juno-iphone-11-hakiki-deri-koruyucu-kilif-koyu-kahverengi-p-1041082370?merchantId=1155143&filterOverPriceListings=false"
"TY8668436653236","TY8668436653236","999.9","1","28.0","DT44560","Siyah","Tek Ebat","","","DEERDERİ","Kapak & Kılıf","Helen İphone Hakiki Deri Telefon Kılıfı Uyumlu Iphone 13 Pro","","999.9","20","","0.0","https://cdn.dsmcdn.com/ty1769/prod/QC_PREP/20251003/17/8f1b87b6-699f-3723-bbc2-4f1f92c7c467/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1768/prod/QC_PREP/20251003/17/b256f3cc-e339-34ac-b847-df82c3ca9580/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1767/prod/QC_PREP/20251003/17/f3b88b09-ee48-36c4-899e-5c4da823eb59/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1768/prod/QC_PREP/20251003/17/1356ea5e-4be4-3b45-b460-9aebe9dc5eb7/1_org_zoom.jpg","","","","","1","Bugün Kargoda","","","","https://www.trendyol.com/deerderi/helen-iphone-hakiki-deri-telefon-kilifi-uyumlu-iphone-13-pro-p-996777749?merchantId=1155143&filterOverPriceListings=false"
"TY8668436653235","TY8668436653235","499.9","5","28.0","DT65541","Koyu Kahverengi","Tek Ebat","","","DEERDERİ","Kapak & Kılıf","Juno İphone Hakiki Deri Koruyucu Kılıf Iphone 13 Pro","","499.9","20","","0.0","https://cdn.dsmcdn.com/ty1767/prod/QC_PREP/20251003/17/8c19f9ec-1d3e-3412-8949-ee7fb29c7f55/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1768/prod/QC_PREP/20251003/17/f2913f95-11eb-3f35-b630-227d148e68ba/1_org_zoom.jpg","","","","","","","1","Bugün Kargoda","","","","https://www.trendyol.com/deerderi/juno-iphone-hakiki-deri-koruyucu-kilif-iphone-13-pro-p-996776571?merchantId=1155143&filterOverPriceListings=false"
"TY8668436653233","TY8668436653233","499.9","6","28.0","DT65541","Gri","Tek Ebat","","","DEERDERİ","Kapak & Kılıf","Juno İphone Hakiki Deri Koruyucu Kılıf Iphone 13 Pro","","499.9","20","","0.0","https://cdn.dsmcdn.com/ty1769/prod/QC_PREP/20251003/17/a252624f-ee87-3e0a-94be-ce67f3b8efeb/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1768/prod/QC_PREP/20251003/17/67497d73-37bc-3196-946f-de90daf9ff6d/1_org_zoom.jpg","","","","","","","1","Bugün Kargoda","","","","https://www.trendyol.com/deerderi/juno-iphone-hakiki-deri-koruyucu-kilif-iphone-13-pro-p-996776169?merchantId=1155143&filterOverPriceListings=false"
"TY8698684366589","TY8698684366589","499.9","6","28.0","DT65541","Lacivert","Tek Ebat","","","DEERDERİ","Kapak & Kılıf","Juno İphone Hakiki Deri Koruyucu Kılıf Iphone 13 Pro","","499.9","20","","0.0","https://cdn.dsmcdn.com/ty1768/prod/QC_PREP/20251003/17/1bcafdd2-2ac2-3712-b519-d7eb7e97d00d/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1767/prod/QC_PREP/20251003/17/18727d70-9201-3344-80c8-fa322dd778a9/1_org_zoom.jpg","","","","","","","1","Bugün Kargoda","","","","https://www.trendyol.com/deerderi/juno-iphone-hakiki-deri-koruyucu-kilif-iphone-13-pro-p-996776130?merchantId=1155143&filterOverPriceListings=false"
"TY8668436653234","TY8668436653234","499.9","2","28.0","DT65541","Siyah","Tek Ebat","","","DEERDERİ","Kapak & Kılıf","Juno İphone Hakiki Deri Koruyucu Kılıf Iphone 13 Pro","","499.9","20","","0.0","https://cdn.dsmcdn.com/ty1768/prod/QC_PREP/20251003/17/1a4db25e-13f1-3888-adb8-b17f4c6e911d/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1769/prod/QC_PREP/20251003/17/63c9a9c2-2d91-394b-bdad-b0e571000fa6/1_org_zoom.jpg","","","","","","","1","Bugün Kargoda","","","","https://www.trendyol.com/deerderi/juno-iphone-hakiki-deri-koruyucu-kilif-iphone-13-pro-p-996776117?merchantId=1155143&filterOverPriceListings=false"
"TY8668436653232","TY8668436653232","499.9","5","28.0","DT65541","Kahverengi","Tek Ebat","","","DEERDERİ","Kapak & Kılıf","Juno İphone Hakiki Deri Koruyucu Kılıf Iphone 13 Pro","","499.9","20","","0.0","https://cdn.dsmcdn.com/ty1767/prod/QC_PREP/20251003/17/e8c2cd00-cb2b-3b29-8320-bba423f5077d/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1767/prod/QC_PREP/20251003/17/ae65ba2b-1c12-3833-8947-a56da026c68c/1_org_zoom.jpg","","","","","","","1","Bugün Kargoda","","","","https://www.trendyol.com/deerderi/juno-iphone-hakiki-deri-koruyucu-kilif-iphone-13-pro-p-996776100?merchantId=1155143&filterOverPriceListings=false"
"TY869868436655","TY869868436655","499.9","5","28.0","DT6559","Koyu Kahverengi","Tek Ebat","","","DEERDERİ","Kapak & Kılıf","Juno İphone Hakiki Deri Koruyucu Kılıf Iphone 13/14/15","","499.9","20","","0.0","https://cdn.dsmcdn.com/ty1768/prod/QC_PREP/20251003/15/bcba422b-cbb6-3938-91d0-6e9276fab0a3/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1768/prod/QC_PREP/20251003/15/2d7cc814-61df-3277-beaf-4aab4ecb600f/1_org_zoom.jpg","","","","","","","1","Bugün Kargoda","","","","https://www.trendyol.com/deerderi/juno-iphone-hakiki-deri-koruyucu-kilif-iphone-13-14-15-p-996761392?merchantId=1155143&filterOverPriceListings=false"
"TY8698684366590","TY8698684366590","499.9","6","28.0","DT65458","Koyu Kahverengi","Tek Ebat","","","DEERDERİ","Kapak & Kılıf","Juno İphone Hakiki Deri Koruyucu Kılıf Iphone 12/12 Pro Koyu Kahverengi Uyumlu","- Hakiki deri malzemesiyle üretilmiş, iPhone 12 modelinize özel bir koruma sunar.; - Koyu kahverengi rengiyle şıklığı ve dayanıklılığı bir arada sunar.; - Nemli bir bezle kolayca temizlenebilir; böylece telefonunuz her zaman yeni gibi kalır.; - Apple marka telefonlar için özel olarak tasarlanmıştır, mükemmel uyum sağlar.; - Türkiye'de üretilmiştir; yerel üretimle kaliteyi ön planda tutar.; •TSE standartlarında Türkiye’de el işçiliğiyle titizlilikle üretilmiştir.; •Tüm ürünlerimiz birinci sınıf deriden üretilmiş olup yırtılmalara karşı dayanıklıdır.; •Deri yüzeyindeki ton farklılıkları ve gözenek lekeleri, gerçek derinin doğal yapısından kaynaklanmaktadır.; •Modelimiz mıknatıslıdır.; •Cüzdanlı bir modeldir.; •Ürün isminde yazan model ile uyumludur.; •Stant özelliği sayesinde çok rahat bir şekilde videolarınızı seyredip, sosyal medya hesaplarınızı kullanabilirsiniz.; •Telefona uyumlu içerisindeki silikonlu telefon kılıfı sayesinde telefonunuzu darbelere ve çizilmelere karşı korur.; •İç kısmı kadifedir.; •Ürünlerimiz, özel Premium kutusunda veya alternatifli olarak hediye paketi ile gönderilmektedir.","499.9","20","","0.0","https://cdn.dsmcdn.com/ty1767/prod/QC_ENRICHMENT/20251003/15/8076fa36-64af-3145-8a32-1d5f4e37fc3c/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1768/prod/QC_PREP/20251003/15/400f84ac-7091-3e26-9b2b-46b57ad96f70/1_org_zoom.jpg","","","","","","","1","Bugün Kargoda","","","","https://www.trendyol.com/deerderi/juno-iphone-hakiki-deri-koruyucu-kilif-iphone-12-12-pro-koyu-kahverengi-uyumlu-p-996756772?merchantId=1155143&filterOverPriceListings=false"
"TY8698684366593","TY8698684366593","999.9","3","28.0","DT65463","Kahverengi","Tek Ebat","","","DEERDERİ","Kapak & Kılıf","Helen İphone Hakiki Deri Telefon Kılıfı Uyumlu Iphone 13/14/15","","999.9","20","","0.0","https://cdn.dsmcdn.com/ty1768/prod/QC_ENRICHMENT/20251003/15/7aa93c3f-3e16-33ea-bc23-0368ed19582d/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1768/prod/QC_ENRICHMENT/20251003/15/c78b222d-e77f-3abb-810a-c9a34c6b5b3b/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1769/prod/QC_ENRICHMENT/20251003/15/e1059512-5d69-3497-be08-b867a31982ef/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1769/prod/QC_ENRICHMENT/20251003/15/55a42f05-57db-387b-97ac-5f2010906a6c/1_org_zoom.jpg","","","","","1","Bugün Kargoda","","","","https://www.trendyol.com/deerderi/helen-iphone-hakiki-deri-telefon-kilifi-uyumlu-iphone-13-14-15-p-991926382?merchantId=1155143&filterOverPriceListings=false"
"TY8698684366591","TY8698684366591","999.9","2","28.0","DT65459","Kahverengi","Tek Ebat","","","DEERDERİ","Kapak & Kılıf","Juno İphone Hakiki Deri Koruyucu Kılıf Iphone 12/12 Pro Uyumlu","•TSE standartlarında Türkiye’de el işçiliğiyle titizlilikle üretilmiştir.; •Tüm ürünlerimiz birinci sınıf deriden üretilmiş olup yırtılmalara karşı dayanıklıdır.; •Deri yüzeyindeki ton farklılıkları ve gözenek lekeleri, gerçek derinin doğal yapısından kaynaklanmaktadır.; •Modelimiz mıknatıslıdır.; •Cüzdanlı bir modeldir.; •Ürün isminde yazan model ile uyumludur.; •Stant özelliği sayesinde çok rahat bir şekilde videolarınızı seyredip, sosyal medya hesaplarınızı kullanabilirsiniz.; •Telefona uyumlu içerisindeki silikonlu telefon kılıfı sayesinde telefonunuzu darbelere ve çizilmelere karşı korur.; •İç kısmı kadifedir.; •Ürünlerimiz, özel Premium kutusunda veya alternatifli olarak hediye paketi ile gönderilmektedir.","999.9","20","","0.0","https://cdn.dsmcdn.com/ty1769/prod/QC_ENRICHMENT/20251003/16/6e6edb50-4957-31fb-a009-1b4595b870a0/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1768/prod/QC_ENRICHMENT/20251003/16/436d66d5-48fd-3e1b-92d1-771743db43e3/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1768/prod/QC_ENRICHMENT/20251003/16/99fdf11e-de99-38b0-9a24-4a9b5493b79f/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1767/prod/QC_ENRICHMENT/20251003/16/8b6df328-f612-3d48-b715-c3bd508bb752/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1767/prod/QC_ENRICHMENT/20251003/16/2737920f-fafb-31c5-8c5a-dd64a0a9d431/1_org_zoom.jpg","","","","1","Bugün Kargoda","","","","https://www.trendyol.com/deerderi/juno-iphone-hakiki-deri-koruyucu-kilif-iphone-12-12-pro-uyumlu-p-991924185?merchantId=1155143&filterOverPriceListings=false"
"TY8698684366595","TY8698684366595","999.9","2","28.0","DT65465","Kahverengi","Tek Ebat","","","DEERDERİ","Kapak & Kılıf","Helen İphone Hakiki Deri Telefon Kılıfı Iphone 12/12 Pro Uyumlu","","999.9","20","","0.0","https://cdn.dsmcdn.com/ty1769/prod/QC_ENRICHMENT/20251003/16/afc36e09-e6e2-370e-9845-6932990a43b8/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1768/prod/QC_ENRICHMENT/20251003/15/3afbeda8-adf7-38ba-ac34-78140b27dc80/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1768/prod/QC_ENRICHMENT/20251003/15/7a81a6cd-3866-319d-b0d9-de856e8d6f8e/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1767/prod/QC_ENRICHMENT/20251003/15/5dd5c41f-df0a-3c8e-a9b9-62b4220379ea/1_org_zoom.jpg","","","","","1","Bugün Kargoda","","","","https://www.trendyol.com/deerderi/helen-iphone-hakiki-deri-telefon-kilifi-iphone-12-12-pro-uyumlu-p-991905468?merchantId=1155143&filterOverPriceListings=false"
"TY8698684366592","TY8698684366592","999.9","3","28.0","DT65462","Kahverengi","Tek Ebat","","","DEERDERİ","Kapak & Kılıf","Helen İphone Hakiki Deri Telefon Kılıfı Iphone 13 Pro","•TSE standartlarında Türkiye’de el işçiliğiyle titizlilikle üretilmiştir.; •Tüm ürünlerimiz birinci sınıf deriden üretilmiş olup yırtılmalara karşı dayanıklıdır.; •Deri yüzeyindeki ton farklılıkları ve gözenek lekeleri, gerçek derinin doğal yapısından kaynaklanmaktadır.; •Modelimiz mıknatıslıdır.; •Cüzdanlı bir modeldir.; •Ürün isminde yazan model ile uyumludur.; •Telefona uyumlu içerisindeki silikonlu telefon kılıfı sayesinde telefonunuzu darbelere ve çizilmelere karşı korur.; •İç kısmı kadifedir.; •Ürünlerimiz, özel Premium kutusunda veya alternatifli olarak hediye paketi ile gönderilmektedir.","999.9","20","","0.0","https://cdn.dsmcdn.com/ty1768/prod/QC_ENRICHMENT/20251003/16/fbcbbedb-d851-34e8-b500-fc4cd171f102/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1768/prod/QC_ENRICHMENT/20251003/15/b747c0e5-1865-3c1f-becb-ebca3823292e/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1769/prod/QC_ENRICHMENT/20251003/15/7453acf2-3718-38ce-8a26-99b179f43a66/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1767/prod/QC_ENRICHMENT/20251003/15/ba1b6a75-d1cc-32db-a340-047486575fcd/1_org_zoom.jpg","","","","","1","Bugün Kargoda","","","","https://www.trendyol.com/deerderi/helen-iphone-hakiki-deri-telefon-kilifi-iphone-13-pro-p-991905458?merchantId=1155143&filterOverPriceListings=false"
"TY8698684366594","TY8698684366594","999.9","1","28.0","DT65463","Siyah","Tek Ebat","","","DEERDERİ","Kapak & Kılıf","Helen İphone Hakiki Deri Telefon Kılıfı Uyumlu Iphone 13/14/15","","999.9","20","","0.0","https://cdn.dsmcdn.com/ty1767/prod/QC_ENRICHMENT/20251003/15/2660bded-c7df-3bd0-9899-1e44039aff76/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1768/prod/QC_ENRICHMENT/20251003/15/411e8efb-c6dc-3f11-954b-cd5bb2b8eaae/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1767/prod/QC_ENRICHMENT/20251003/15/32531617-11e9-3d31-80eb-016580d88cba/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1767/prod/QC_ENRICHMENT/20251003/15/696b7fac-8c14-3598-8259-ff0aa1094180/1_org_zoom.jpg","","","","","1","Bugün Kargoda","","","","https://www.trendyol.com/deerderi/helen-iphone-hakiki-deri-telefon-kilifi-uyumlu-iphone-13-14-15-p-991885432?merchantId=1155143&filterOverPriceListings=false"
"TY8698684366587","TY8698684366587","499.9","5","28.0","DT6558","Lacivert","Tek Ebat","","","DEERDERİ","Kapak & Kılıf","Juno İphone Hakiki Deri Koruyucu Kılıf Uyumlu Iphone 13/14/15","•TSE standartlarında Türkiye’de el işçiliğiyle titizlilikle üretilmiştir.; •Tüm ürünlerimiz birinci sınıf deriden üretilmiş olup yırtılmalara karşı dayanıklıdır.; •Deri yüzeyindeki ton farklılıkları ve gözenek lekeleri, gerçek derinin doğal yapısından kaynaklanmaktadır.; •Modelimiz mıknatıslıdır.; •Ürün isminde yazan model ile uyumludur.; •Telefona uyumlu içerisindeki silikonlu telefon kılıfı sayesinde telefonunuzu darbelere ve çizilmelere karşı korur.; •İç kısmı kadifedir.; •Ürünlerimiz, özel Premium kutusunda veya alternatifli olarak hediye paketi ile gönderilmektedir.","499.9","20","","0.0","https://cdn.dsmcdn.com/ty1768/prod/QC_ENRICHMENT/20251003/15/64cd20ed-5eea-3efe-b9fc-179feec42506/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1768/prod/QC_ENRICHMENT/20251003/15/d133b35d-272a-309c-9a86-288d8ad5331f/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1767/prod/QC_ENRICHMENT/20251003/15/0f706908-6557-3e68-9fde-76dcf6536c8c/1_org_zoom.jpg","","","","","","1","Bugün Kargoda","","","","https://www.trendyol.com/deerderi/juno-iphone-hakiki-deri-koruyucu-kilif-uyumlu-iphone-13-14-15-p-991781178?merchantId=1155143&filterOverPriceListings=false"
"TY8698684366585","TY8698684366585","499.9","5","28.0","DT6558","Gri","Tek Ebat","","","DEERDERİ","Kapak & Kılıf","Juno İphone Hakiki Deri Koruyucu Kılıf Uyumlu Iphone 13/14/15","•TSE standartlarında Türkiye’de el işçiliğiyle titizlilikle üretilmiştir.; •Tüm ürünlerimiz birinci sınıf deriden üretilmiş olup yırtılmalara karşı dayanıklıdır.; •Deri yüzeyindeki ton farklılıkları ve gözenek lekeleri, gerçek derinin doğal yapısından kaynaklanmaktadır.; •Modelimiz mıknatıslıdır.; •Ürün isminde yazan model ile uyumludur.; •Telefona uyumlu içerisindeki silikonlu telefon kılıfı sayesinde telefonunuzu darbelere ve çizilmelere karşı korur.; •İç kısmı kadifedir.; •Ürünlerimiz, özel Premium kutusunda veya alternatifli olarak hediye paketi ile gönderilmektedir.","499.9","20","","0.0","https://cdn.dsmcdn.com/ty1766/prod/QC_ENRICHMENT/20251002/10/277e2618-7cb3-3443-ba1f-05eee9f6d59e/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1764/prod/QC_ENRICHMENT/20251002/10/fa26728f-2556-3194-909a-7cff1c92f229/1_org_zoom.jpg","","","","","","","1","Bugün Kargoda","","","","https://www.trendyol.com/deerderi/juno-iphone-hakiki-deri-koruyucu-kilif-uyumlu-iphone-13-14-15-p-991780925?merchantId=1155143&filterOverPriceListings=false"
"TY8698684366586","TY8698684366586","499.9","8","28.0","DT6558","Kahverengi","Tek Ebat","","","DEERDERİ","Kapak & Kılıf","İphone Hakiki Deri Koruyucu uyumlu Kılıf Iphone 13/14/15","•TSE standartlarında Türkiye’de el işçiliğiyle titizlilikle üretilmiştir.; •Tüm ürünlerimiz birinci sınıf deriden üretilmiş olup yırtılmalara karşı dayanıklıdır.; •Deri yüzeyindeki ton farklılıkları ve gözenek lekeleri, gerçek derinin doğal yapısından kaynaklanmaktadır.; •Modelimiz mıknatıslıdır.; •Ürün isminde yazan model ile uyumludur.; •Telefona uyumlu içerisindeki silikonlu telefon kılıfı sayesinde telefonunuzu darbelere ve çizilmelere karşı korur.; •İç kısmı kadifedir.; •Ürünlerimiz, özel Premium kutusunda veya alternatifli olarak hediye paketi ile gönderilmektedir.","499.9","20","","0.0","https://cdn.dsmcdn.com/ty1767/prod/QC_ENRICHMENT/20251003/15/aea1d393-ea02-365a-860e-1b8f2ca42afe/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1769/prod/QC_ENRICHMENT/20251003/15/b99fb8be-c92e-3350-8a99-9e86a19e0fdb/1_org_zoom.jpg","","","","","","","1","Bugün Kargoda","","","","https://www.trendyol.com/deerderi/iphone-hakiki-deri-koruyucu-uyumlu-kilif-iphone-13-14-15-p-991780915?merchantId=1155143&filterOverPriceListings=false"
"TY8698684366588","TY8698684366588","499.9","3","28.0","DT6558","Siyah","Tek Ebat","","","DEERDERİ","Kapak & Kılıf","Juno İphone Hakiki Deri Koruyucu Kılıf Uyumlu Iphone 13/14/15","•TSE standartlarında Türkiye’de el işçiliğiyle titizlilikle üretilmiştir.; •Tüm ürünlerimiz birinci sınıf deriden üretilmiş olup yırtılmalara karşı dayanıklıdır.; •Deri yüzeyindeki ton farklılıkları ve gözenek lekeleri, gerçek derinin doğal yapısından kaynaklanmaktadır.; •Modelimiz mıknatıslıdır.; •Ürün isminde yazan model ile uyumludur.; •Telefona uyumlu içerisindeki silikonlu telefon kılıfı sayesinde telefonunuzu darbelere ve çizilmelere karşı korur.; •İç kısmı kadifedir.; •Ürünlerimiz, özel Premium kutusunda veya alternatifli olarak hediye paketi ile gönderilmektedir.","499.9","20","","0.0","https://cdn.dsmcdn.com/ty1790/prod/QC_ENRICHMENT/20251112/10/85f8956e-0e42-3b44-9a3c-e2c33d22cdf2/1_org_zoom.jpg","https://cdn.dsmcdn.com/ty1766/prod/QC_ENRICHMENT/20251002/10/e3128872-4334-38a4-9753-fa2c0921ec71/1_org_zoom.jpg","","","","","","","1","Bugün Kargoda","","","","https://www.trendyol.com/deerderi/juno-iphone-hakiki-deri-koruyucu-kilif-uyumlu-iphone-13-14-15-p-991780825?merchantId=1155143&filterOverPriceListings=false"
